player,league,nationality
Yasir Khan,PSL,PAK
Mohammad Rizwan,PSL,PAK
Usman Khan,PSL,PAK
SD Hope,CPL,WI
Kamran Ghulam,PSL,PAK
Iftikhar Ahmed,PSL,PAK
MG Bracewell,Overseas,NZ
J Little,Overseas,IRE
Ubaid Shah,PSL,PAK
Akif Javed,PSL,PAK
Mohammad Hasnain,PSL,PAK
Fakhar Zaman,PSL,PAK
Muhammad Naeem,Overseas,KSA
Abdullah Shafique,PSL,PAK
DJ Mitchell,Overseas,NZ/AUS
Sikandar Raza,Overseas,ZIM
Asif Ali,PSL,PAK
Shaheen Shah Afridi,PSL,PAK
Haris Rauf,PSL,PAK
Asif Afridi,PSL,PAK
Gauhar Ali,PSL,PAK
Haris Sohail,PSL,PAK
AB de Villiers,SA20,SA
CJ Anderson,Overseas,NZ
Sohail Akhtar,PSL,PAK
D Wiese,Overseas,NAM/SA
S Lamichhane,Overseas,NEP
Yasir Shah,PSL,PAK
Aizaz Cheema,PSL,PAK
Babar Azam,PSL,PAK
C Munro,Overseas,NZ
CA Ingram,SA20,SA
Imad Wasim,PSL,PAK
Aamer Yamin,PSL,PAK
Mohammad Amir,PSL,PAK
Umer Khan,PSL,PAK
AW Summers,BBL,AUS
Zeeshan Ashraf,PSL,PAK
Shan Masood,PSL,PAK
Khushdil Shah,PSL,PAK
Asad Shafiq,PSL,PAK
Rohail Nazir,PSL,PAK
Bilawal Bhatti,PSL,PAK
Ali Shafiq,PSL,PAK
Junaid Khan,PSL,PAK
Usman Qadir,PSL,PAK
CA Lynn,BBL,AUS
Mohammad Hafeez,PSL,PAK
BR Dunk,BBL,AUS
Raja Farzan,PSL,PAK
Dilbar Hussain,PSL,PAK
Saim Ayub,PSL,PAK
R Powell,CPL,WI
Mohammad Haris,PSL,PAK
Haseebullah Khan,PSL,PAK
Aamer Jamal,PSL,PAK
Wahab Riaz,PSL,PAK
Azmatullah Omarzai,Overseas,AFG
Mujeeb Ur Rahman,Overseas,AFG
Arshad Iqbal,PSL,PAK
MJ Guptill,Overseas,NZ
Mohammad Nawaz,PSL,PAK
Umar Akmal,PSL,PAK
D Pretorius,SA20,SA
Naseem Shah,PSL,PAK
Aimal Khan,PSL,PAK
TL Seifert,Overseas,NZ
DA Warner,BBL,AUS
Muhammad Riazullah,PSL,PAK
Irfan Khan,IPL,IND
Mohammad Nabi,Overseas,AFG/PAK
Abbas Afridi,PSL,PAK
Hasan Ali,PSL,PAK
Mir Hamza,PSL,PAK
Saud Shakeel,PSL,PAK
FH Allen,Overseas,NZ
Hassan Nawaz,Overseas,MDV
BKG Mendis,LPL,SL
Khawaja Nafay,PSL,PAK
RR Rossouw,SA20,SA
Faheem Ashraf,PSL,PAK
SA Abbott,BBL,AUS
Abrar Ahmed,PSL,PAK
Ali Majid,PSL,PAK
DR Smith,CPL,WI
Rafatullah Mohmand,PSL,PAK
BJ Haddin,BBL,AUS
Misbah-ul-Haq,PSL,PAK
SR Watson,BBL,AUS
Amad Butt,PSL,PAK
Shadab Khan,ISL,PAK
Mohammad Sami,PSL,PAK
Mohammad Irfan,PSL,PAK
Rumman Raees,PSL,PAK
Tamim Iqbal,BPL,BAN
Kamran Akmal,PSL,PAK
EJG Morgan,Overseas,ENG/IRE
Sohaib Maqsood,PSL,PAK
Shakib Al Hasan,BPL,BAN
DJG Sammy,CPL,WI
Shahid Afridi,PSL,PAK
Hazratullah,Overseas,AFG
Shoaib Malik,PSL,PAK
SE Rutherford,CPL,WI
BCJ Cutting,BBL,AUS
Hussain Talat,PSL,PAK
Salman Irshad,PSL,PAK
Rahmanullah Gurbaz,Overseas,AFG
Mubasir Khan,PSL,PAK
Danish Aziz,PSL,PAK
Azam Khan,PSL,PAK
LA Dawson,T20 Blast/Hundred,ENG
M de Lange,SA20,SA
Muhammad Musa,PSL,PAK
Waqas Maqsood,PSL,PAK
Zahir Khan,Overseas,AFG
Umaid Asif,PSL,PAK
Ibtisam Sheikh,PSL,PAK
CJ Jordan,T20 Blast/Hundred,ENG
Mohammad Asghar,PSL,PAK
L Ronchi,Overseas,NZ/AUS
CAK Walton,CPL,WI
AD Russell,CPL,WI
PBB Rajapaksa,LPL,SL
JDS Neesham,Overseas,NZ
Khurram Shahzad,Overseas,QAT
Sufiyan Muqeem,PSL,PAK
MS Wade,BBL,AUS
Sharjeel Khan,PSL,PAK
Haider Ali,Overseas,BHR
Qasim Akram,PSL,PAK
AJ Tye,BBL,AUS
Imran Tahir,Overseas,SA/PAK
Sahibzada Farhan,PSL,PAK
HE van der Dussen,SA20,SA
Ahsan Hafeez,PSL,PAK
Jahandad Khan,PSL,PAK
GF Linde,SA20,SA
Zaman Khan,PSL,PAK
Muhammad Akhlaq,PSL,PAK
KA Pollard,CPL,WI
DR Sams,BBL,AUS
T Shamsi,SA20,SA
Ahsan Ali,PSL,PAK
Sarfraz Ahmed,PSL,PAK
Hassan Khan,Overseas,USA/PAK
Sohail Tanvir,PSL,PAK
Noor Ahmad,Overseas,AFG
Ghulam Mudassar,PSL,PAK
PD Salt,T20 Blast/Hundred,ENG
HC Brook,T20 Blast/Hundred,ENG
Rashid Khan,Overseas,AFG
ADS Fletcher,CPL,WI
Imam-ul-Haq,PSL,PAK
Umar Amin,PSL,PAK
Sameen Gul,PSL,PAK
Ahmed Shehzad,PSL,PAK
DJ Bravo,CPL,WI
Mohammad Nawaz (3),PSL,PAK
Fawad Ahmed,Overseas,AUS/PAK
CR Brathwaite,CPL,WI
DJ Malan,T20 Blast/Hundred,ENG
RR Hendricks,SA20,SA
DJ Willey,T20 Blast/Hundred,ENG
Usama Mir,PSL,PAK
Mohammad Ali,PSL,PAK
Shahnawaz Dhani,Overseas,CAN/WI
Mirza Baig,PSL,PAK
Abdul Bangalzai,PSL,PAK
OF Smith,CPL,WI
Qais Ahmad,Overseas,AFG
Tayyab Abbas,PSL,PAK
Anwar Ali,PSL,PAK
Arafat Minhas,PSL,PAK
Zahid Mahmood,PSL,PAK
B Muzarabani,Overseas,ZIM
KC Sangakkara,LPL,SL
RA Whiteley,T20 Blast/Hundred,ENG
Saif Badar,Overseas,USA/PAK
AP Devcich,Overseas,NZ
Agha Salman,PSL,PAK
Gulraiz Sadaf,PSL,PAK
BB McCullum,Overseas,NZ
SP Narine,CPL,WI
Sohail Khan,PSL,PAK
MJ McClenaghan,Overseas,NZ
LJ Wright,T20 Blast/Hundred,ENG
KP Pietersen,T20 Blast/Hundred,ENG
Saad Nasim,PSL,PAK
Zulfiqar Babar,PSL,PAK
TS Mills,T20 Blast/Hundred,ENG
MN Samuels,CPL,WI
MH Wessels,T20 Blast/Hundred,ENG
Rahat Ali,PSL,PAK
B Laughlin,BBL,AUS
Nauman Anwar,Overseas,USA/PAK
Mushfiqur Rahim,BPL,BAN
CH Gayle,CPL,WI
CS Delport,SA20,SA
Hammad Azam,Overseas,UAE
Naved Yasin,PSL,PAK
KK Cooper,CPL,WI
Zafar Gohar,PSL,PAK
Zohaib Khan,PSL,PAK
Ehsan Adil,Overseas,USA/PAK
Najibullah Zadran,Overseas,AFG
Naveen-ul-Haq,Overseas,AFG
AD Hales,T20 Blast/Hundred,ENG
Fazalhaq Farooqi,Overseas,AFG
WD Parnell,SA20,SA
Umar Siddiq,PSL,PAK
J Charles,CPL,WI
LJ Evans,T20 Blast/Hundred,ENG
DT Christian,BBL,AUS
Mohammad Ilyas,PSL,PAK
Nauman Ali,T20 Blast/Hundred,ENG
Mohammad Wasim,PSL,PAK
Rizwan Hussain,PSL,PAK
CJ Green,BBL,AUS
LMP Simmons,CPL,WI
Saifullah Bangash,PSL,PAK
E Chigumbura,Overseas,ZIM
Umar Gul,PSL,PAK
Akbar-ur-Rehman,PSL,PAK
AJ Turner,BBL,AUS
Rishad Hossain,BPL,BAN
Muhammad Faizan,PSL,PAK
TH David,Overseas,AUS/SGP
JP Faulkner,BBL,AUS
Ahmed Daniyal,PSL,PAK
DA Miller,SA20,SA
FA Allen,CPL,WI
Mohammad Imran,PSL,PAK
JM Clarke,T20 Blast/Hundred,ENG
TA Lammonby,T20 Blast/Hundred,ENG
L Gregory,T20 Blast/Hundred,ENG
Mohammad Taha,PSL,PAK
BM Duckett,T20 Blast/Hundred,ENG
Ashir Qureshi,PSL,PAK
Saad Baig,PSL,PAK
Mohammad Amir Khan,PSL,PAK
Mohammad Umar,PSL,PAK
S Mahmood,T20 Blast/Hundred,ENG
Ahmed Safi Abdullah,PSL,PAK
F du Plessis,SA20,SA
J Weatherald,BBL,AUS
SO Hetmyer,CPL,WI
Imran Khan,Overseas,BHR
L Wood,T20 Blast/Hundred,ENG
Salman Fayyaz,PSL,PAK
AJ Hosein,CPL,WI
Ihsanullah,Overseas,AFG
Imran Khan (2),Overseas,OMA/IND
UT Khawaja,BBL,AUS
MJ Owen,BBL,AUS
Abdul Samad,IPL,IND
AS Joseph,CPL,WI
Arif Yaqoob,PSL,PAK
Ali Raza,PSL,PAK
Mohammad Irfan (4),PSL,PAK
Shahzaib Hasan,PSL,PAK
J Allenby,BBL,AUS
BJ Hodge,BBL,AUS
Abdur Rehman,PSL,PAK
Imran Khan (1),PSL,PAK
Tayyab Tahir,PSL,PAK
JK Fuller,T20 Blast/Hundred,ENG
S Dadswell,SA20,SA
Awais Zia,PSL,PAK
GD Elliott,Overseas,NZ/SA
Shahid Yousuf,PSL,PAK
SW Tait,BBL,AUS
AM Rossington,T20 Blast/Hundred,ENG
Omair Yousuf,PSL,PAK
Ashar Zaidi,PSL,PAK
Imran Khalid,PSL,PAK
Saeed Ajmal,PSL,PAK
JL Denly,T20 Blast/Hundred,ENG
Usman Shinwari,PSL,PAK
N Pooran,CPL,WI
JM Cox,T20 Blast/Hundred,ENG
Hunain Shah,PSL,PAK
MD Shanaka,LPL,SL
Mehran Mumtaz,PSL,PAK
IA Cockbain,T20 Blast/Hundred,ENG
Mohammad Irfan (5),PSL,PAK
Mohammad Abbas,PSL,PAK
PI Walter,T20 Blast/Hundred,ENG
DM Bravo,CPL,WI
Raza Hasan,PSL,PAK
Mustafizur Rahman,BPL,BAN
AGS Gous,Overseas,USA/SA
JO Holder,CPL,WI
Muhammad Shahzad,PSL,PAK
RP Meredith,BBL,AUS
NLTC Perera,LPL,SL
Mahmudullah,BPL,BAN
JA Thompson,T20 Blast/Hundred,ENG
Aamer Azmat,Overseas,AFG
Ali Khan,PSL,PAK
Khurram Manzoor,PSL,PAK
T Banton,T20 Blast/Hundred,ENG
TJ Moores,T20 Blast/Hundred,ENG
MS Chapman,Overseas,NZ/HKG
Fawad Ali,PSL,PAK
S Badree,CPL,WI
Bilal Asif,PSL,PAK
KJ Abbott,SA20,SA
Azhar Ali,PSL,PAK
BAW Mendis,LPL,SL
Khalid Latif,PSL,PAK
KR Mayers,CPL,WI
Saad Masood,PSL,PAK
BJ Dwarshuis,BBL,AUS
Maaz Sadaqat,PSL,PAK
M Bryant,BBL,AUS
SS Cottrell,CPL,WI
Mukhtar Ahmed,Overseas,USA/PAK
Khalid Usman,PSL,PAK
PR Stirling,Overseas,IRE
Mohammad Imran (2),Overseas,BHR
L Tucker,Overseas,BER
Zeeshan Zameer,PSL,PAK
BA King,CPL,WI
Waqar Salamkheil,Overseas,AFG
C Campher,Overseas,IRE
Salman Butt,PSL,PAK
BRM Taylor,Overseas,ZIM
AF Milne,Overseas,NZ
Usman Tariq,PSL,PAK
JW Hastings,BBL,AUS
Sabbir Rahman,BPL,BAN
Nabi Gul,PSL,PAK
RN ten Doeschate,Overseas,NED/SA
Umair Masood,PSL,PAK
Mohammad Zeeshan,PSL,PAK
D Ramdin,CPL,WI
Bismillah Khan,PSL,PAK
NL McCullum,Overseas,NZ
Faisal Akram,PSL,PAK
JL du Plooy,T20 Blast/Hundred,ENG
D Foxcroft,Overseas,NZ/SA
Arish Ali,PSL,PAK
JP Duminy,SA20,SA
ST Finn,T20 Blast/Hundred,ENG
KA Jamieson,Overseas,NZ
DW Steyn,SA20,SA
WL Madsen,Overseas,ITA
Salman Mirza,PSL,PAK
WG Jacks,T20 Blast/Hundred,ENG
Athar Mahmood,PSL,PAK
S Prasanna,LPL,SL
Saad Ali,PSL,PAK
DAS Gunaratne,LPL,SL
DR Mousley,T20 Blast/Hundred,ENG
PR Brown,T20 Blast/Hundred,ENG
Shahid Aziz,PSL,PAK
Nasir Nawaz,PSL,PAK
Mohammad Huraira,BPL,BAN
GC Viljoen,SA20,SA
Abdul Nasir,PSL,PAK
Shakeel Ansar,PSL,PAK
Aftab Ibrahim,PSL,PAK
OC McCoy,CPL,WI
DJ Vilas,SA20,SA
JW Wells,BBL,AUS
BAC Howell,T20 Blast/Hundred,ENG
A Lyth,T20 Blast/Hundred,ENG
JD Wildermuth,BBL,AUS
DPMD Jayawardene,LPL,SL
Adnan Rasool,PSL,PAK
IR Bell,T20 Blast/Hundred,ENG
JM Bairstow,T20 Blast/Hundred,ENG
Mohammad Mohsin,Overseas,USA/PAK
MW Forde,CPL,WI
Faizan Khan,PSL,PAK
Kashif Bhatti,PSL,PAK
Maaz Khan,Overseas,LES
JC Archer,Overseas,ENG/WI
Mohammad Azab,PSL,PAK
OP Stone,T20 Blast/Hundred,ENG
Zia-ul-Haq,Overseas,USA/PAK
Adil Amin,PSL,PAK
Shawaiz Irfan,PSL,PAK
Azhar Mahmood,PSL,PAK
HF Gurney,T20 Blast/Hundred,ENG
Izharulhaq Naveed,Overseas,AFG
Zahoor Khan,Overseas,UAE/PAK
MN van Wyk,SA20,SA
Anamul Haque,BPL,BAN
SM Ervine,Overseas,ZIM
RR Emrit,CPL,WI
Sohaibullah,PSL,PAK
Sajjad Ali,PSL,PAK
N Thushara,LPL,SL
MP Breetzke,SA20,SA
T de Zorzi,SA20,SA
JT Smuts,SA20,SA
PWA Mulder,SA20,SA
H Klaasen,SA20,SA
KMA Paul,Overseas,Overseas
KA Maharaj,SA20,SA
RJW Topley,T20 Blast/Hundred,ENG
D Ferreira,SA20,SA
DAJ Bracewell,Overseas,NZ
Dayyaan Galiem,SA20,SA
LB Williams,SA20,SA
N Burger,SA20,SA
RD Rickelton,SA20,SA
SM Curran,T20 Blast/Hundred,ENG
D Brevis,SA20,SA
TP Kaber,SA20,SA
K Rabada,SA20,SA
N van Heerden,SA20,SA
K Verreynne,SA20,SA
CN Ackermann,Overseas,NED
TB de Bruyn,SA20,SA
S Muthusamy,SA20,SA
AU Rashid,T20 Blast/Hundred,ENG
E Bosch,SA20,SA
DM Dupavillon,SA20,SA
DG Bedingham,SA20,SA
Z Crawley,T20 Blast/Hundred,ENG
TB Abell,T20 Blast/Hundred,ENG
AK Markram,SA20,SA
J Hermann,SA20,SA
M Jansen,SA20,SA
T Stubbs,SA20,SA
SR Harmer,SA20,SA
OEG Baartman,SA20,SA
RJ Gleeson,T20 Blast/Hundred,ENG
B Parsons,SA20,SA
KS Williamson,Overseas,NZ
Q de Kock,SA20,SA
JF Smith,SA20,SA
CR Woakes,T20 Blast/Hundred,ENG
C Esterhuizen,SA20,SA
BE Hendricks,SA20,SA
R Herrmann,SA20,SA
R Shepherd,CPL,WI
C Fortuin,SA20,SA
A Nortje,SA20,SA
G Roelofsen,SA20,SA
D Potgieter,SA20,SA
DP Conway,Overseas,NZ/SA
WJ Lubbe,SA20,SA
E Jones,SA20,SA
M Theekshana,LPL,SL
L Sipamla,SA20,SA
MP Stoinis,BBL,AUS
PE Kruger,SA20,SA
DJ Worrall,BBL,AUS
Sediqullah Atal,Overseas,AFG
C Bosch,SA20,SA
TA Boult,Overseas,NZ
LG Pretorius,SA20,SA
RA Herman,SA20,SA
DN Wellalage,LPL,SL
KD Karthik,IPL,IND
AL Phehlukwayo,SA20,SA
BC Fortuin,SA20,SA
KT Maphaka,SA20,SA
CJ Dala,SA20,SA
JC Buttler,T20 Blast/Hundred,ENG
M Van Buuren,SA20,SA
FD Adams,SA20,SA
L Ngidi,SA20,SA
BS Makhanya,SA20,SA
SJ Erwee,SA20,SA
RE van der Merwe,Overseas,NED
SSB Magala,SA20,SA
G Coetzee,SA20,SA
AM Phangiso,SA20,SA
KI Simmonds,SA20,SA
JP King,SA20,SA
RR Simmonds,CPL,WI
Codi Yusuf,SA20,SA
D Jansen,SA20,SA
N Peter,SA20,SA
SW Billings,T20 Blast/Hundred,ENG
TK Curran,T20 Blast/Hundred,ENG
LS Livingstone,T20 Blast/Hundred,ENG
MM Ali,T20 Blast/Hundred,ENG
RS Bopara,T20 Blast/Hundred,ENG
SR Patel,T20 Blast/Hundred,ENG
T Kohler-Cadmore,T20 Blast/Hundred,ENG
JJ Roy,T20 Blast/Hundred,ENG
WCF Smeed,T20 Blast/Hundred,ENG
JM Vince,T20 Blast/Hundred,ENG
JE Root,T20 Blast/Hundred,ENG
BA Carse,T20 Blast/Hundred,ENG
N Brand,T20 Blast/Hundred,ENG
C Overton,T20 Blast/Hundred,ENG
MJ Ackerman,SA20,SA
K Lion-Cachet,SA20,SA
JP Behrendorff,BBL,AUS
M Pretorius,SA20,SA
T van Vuuren,SA20,SA
E Malinga,LPL,SL
B Swanepoel,SA20,SA
JA Turner,Overseas,ENG/SA
T Bavuma,SA20,SA
CJ King,SA20,SA
S Stolk,SA20,SA
C Jonker,SA20,SA
P Subrayen,SA20,SA
A Simelane,SA20,SA
SR Hain,Overseas,ENG/AUS
WB Marshall,SA20,SA
M Pathirana,LPL,SL
KJ Dudgeon,SA20,SA
CG Benjamin,Overseas,ENG/SA
T Luus,SA20,SA
MJ Potts,T20 Blast/Hundred,ENG
DL Piedt,SA20,SA
M Boast,SA20,SA
GG Peters,SA20,SA
JN Malan,SA20,SA
GHS Garton,T20 Blast/Hundred,ENG
BR McDermott,BBL,AUS
TS Rogers,BBL,AUS
SJ Cook,T20 Blast/Hundred,ENG
I Manack,SA20,SA
D Marais,SA20,SA
A Gqamane,SA20,SA
MP Siboto,SA20,SA
A Dananjaya,LPL,SL
MS Crane,T20 Blast/Hundred,ENG
K Lewis,CPL,WI
Afif Hossain,BPL,BAN
Mehedi Hasan Miraz,BPL,BAN
Shamim Hossain,BPL,BAN
Naeem Islam,BPL,BAN
Nasum Ahmed,BPL,BAN
Mukidul Islam,BPL,BAN
Shoriful Islam,BPL,BAN
Mohammad Shahzad,BPL,BAN
Jahurul Islam,BPL,BAN
Mohammad Naim,BPL,BAN
Shuvagata Hom,BPL,BAN
I Udana,LPL,SL
Arafat Sunny,BPL,BAN
Ebadat Hossain,BPL,BAN
Rubel Hossain,BPL,BAN
Mahedi Hasan,BPL,BAN
Parvez Hossain Emon,BPL,BAN
Rakibul Hasan,Overseas,ITA/BAN
Nurul Hasan,BPL,BAN
Hasan Mahmud,BPL,BAN
Towfiq Khan,BPL,BAN
Darwish Rasooli,Overseas,AFG
Ziaur Rahman,Overseas,AFG
V Viyaskanth,LPL,SL
Mrittunjoy Chowdhury,BPL,BAN
Mehedi Hasan Rana,BPL,BAN
Taijul Islam,BPL,BAN
Rony Talukdar,BPL,BAN
Shahriar Nafees,BPL,BAN
Mehedi Maruf,BPL,BAN
Al-Amin Hossain,BPL,BAN
Abdullah Al Mamun,BPL,BAN
Soumya Sarkar,BPL,BAN
Mohammad Mithun,BPL,BAN
Saqlain Sajib,BPL,BAN
Abu Jayed,BPL,BAN
Fazle Mahmud,BPL,BAN
Abu Hider,BPL,BAN
Nazmul Hossain Shanto,BPL,BAN
HT Tector,Overseas,IRE
Zakir Hasan,BPL,BAN
Shamsur Rahman,BPL,BAN
RP Burl,Overseas,ZIM
Ariful Haque,BPL,BAN
Nayeem Hasan,BPL,BAN
Rejaur Rahman,BPL,BAN
R Ngarava,Overseas,ZIM
Imrul Kayes,BPL,BAN
Mohammad Saifuddin,BPL,BAN
Liton Das,BPL,BAN
Alok Kapali,BPL,BAN
Taskin Ahmed,BPL,BAN
Nabil Samad,BPL,BAN
Tanzid Hasan,BPL,BAN
Munim Shahriar,BPL,BAN
JP Kotze,Overseas,NAM/SA
Mosaddek Hossain,BPL,BAN
Farmanullah,Overseas,AFG
PC de Silva,LPL,SL
Towhid Hridoy,BPL,BAN
R Mondol,BPL,BAN
Tanvir Islam,BPL,BAN
HG Kuhn,SA20,SA
Mohor Sheikh,BPL,BAN
Yasir Ali Chowdhury,T20 Blast/Hundred,ENG
R Frylinck,SA20,SA
Sunzamul Islam,BPL,BAN
Khaled Ahmed,BPL,BAN
MD Gunathilaka,LPL,SL
L Croospulle,LPL,SL
AI Ross,BBL,AUS
Irfan Sukkur,BPL,BAN
Alauddin Babu,BPL,BAN
BMAJ Mendis,LPL,SL
Nadif Chowdhury,BPL,BAN
Hasanuzzaman,BPL,BAN
Taibur Rahman,BPL,BAN
Shafiul Islam,BPL,BAN
Mosharraf Hossain,BPL,BAN
Junaid Siddique,Overseas,UAE
Farhad Reza,BPL,BAN
Sohag Gazi,BPL,BAN
Mashrafe Mortaza,BPL,BAN
P Mustard,T20 Blast/Hundred,ENG
MF Maharoof,LPL,SL
Elias Sunny,BPL,BAN
Hamid Hassan,Overseas,AFG/PAK
Nazmul Islam,BPL,BAN
Nasir Hossain,BPL,BAN
CJ Borgas,BBL,AUS
DP Hyatt,CPL,WI
Dhiman Ghosh,BPL,BAN
